F3, FC5, AF3, F7, T7, P7, O1, O2, P8, T8, F8, AF4, FC6, F4
-0.918169347744, 0.809519465402, 0.0275633312808, 0.691318277858, -1.15775968626, 0.558114686239, -0.117436288269, -0.926870210085, 0.619154544209, -1.02316274686, -1.08625999367, 0.676996821008, 0.854517539457, -0.179372231173

-0.506937681885, 0.64396130994, 0.47922974665, 0.637958325982, -0.0710399418558, 0.307694615073, -1.8202171969, 0.225608438251, -0.27421741202, 1.75768678085, 1.21337147476, 0.823301914553, -1.13813962147, -0.154020180116

1.32632288427, 1.62460820394, -0.582977778179, 1.27165014989, -0.16683358069, -1.16370879183, -0.235121134049, 1.30921049038, 0.685754150729, -0.392347564773, 0.941601887241, -1.23514668406, 0.252766196126, 1.85589120589

-0.489969570537, 2.46753402609, 0.389316853843, -0.61631025764, 2.40479454268, -0.658889786111, -1.28086960542, 0.113485439421, 1.7145208728, -1.50130398409, 0.705577737732, 0.486451675349, 1.13129969102, 0.708262445579

-1.88773124062, 0.361182361285, -1.59669548459, -0.0354078453606, -0.544025608521, 0.276167267468, 0.0334523103365, -0.437728632373, -0.99664406904, -1.41917752686, -0.988149163504, -0.671576368228, 0.426930915469, -0.340829437683

0.182775806423, -0.711270666506, 0.0645867855955, 0.298335926489, 0.171264464366, -0.345644402748, 0.530397937915, 1.15630582271, -1.13120200223, -0.65079505547, -0.012019924694, -2.17320116818, -0.856558825994, -0.158294855302

-1.48817817827, 0.237220967706, -0.930755037645, 0.993125559103, 1.6912744284, 0.078492058678, 1.36298225058, -1.32615986644, 0.246149280125, 0.444504491872, -0.82618313109, -1.54029581078, 0.118276196421, 1.22607982854

-2.03674104794, -0.00210522109285, 0.274482873766, 0.24102250405, 0.988976795484, -0.569787173369, 0.760259791303, -0.589545642501, 0.305995301328, 0.357690878102, 0.182878162113, 1.77254086712, 1.10397049901, -0.411356801704

1.47738368805, -0.296554183935, 1.51549114774, -1.73057692084, 2.80391733098, 0.472185147783, 0.865252622001, -0.260985753774, -0.0704947362552, 0.991626983917, 0.339549589853, 0.46369741552, -1.10338263598, 0.413898022714

-1.46873609577, -0.0836254472225, 2.04178579374, -0.00769622928725, 0.395776158711, -0.301046155924, 0.487350484644, -0.21846024139, 1.77668972547, 0.017637025718, 2.53140536839, -2.22216588657, -0.801740274712, 0.191774970874

-1.68158037816, -0.515090469947, -0.264592543229, 0.445568517167, -1.12980794144, -0.0366322005997, -1.09749340612, -0.338845237976, 0.420815068318, -1.24108859486, 0.0253358160823, 0.965347029002, -0.913625802187, -0.229491997615

0.161974360432, 0.562042438448, 0.968898010799, 2.11557631499, 0.29918579286, -0.405874774169, 1.67733431974, 0.722190930261, 0.721124565836, -1.74440291868, 0.331128865814, 0.596632236115, 0.0351372696413, 0.183055480215

-0.395711474479, 1.1497833665, -0.584491533978, 0.136112179937, -1.640638394, -0.111104030995, 1.27918506501, -0.202671284876, 0.745643009757, 0.515911531838, 0.744277561817, 0.3803240696, 1.51430138027, 0.474500783372

0.0387166724328, -0.00141697600932, 0.346019343346, -2.24477007512, 0.903782103361, -0.360880723911, -0.945346089619, -1.71507347322, 1.62337189835, 0.728786828064, 0.348661337248, -0.982024612474, -0.507835811584, -0.108771132189

1.00337714226, 0.785956932175, -0.423997664021, 0.109573110806, -0.218971953598, -0.435593926135, -0.862413686141, 1.3922128945, 1.03477151949, -0.638762032475, -1.12770152913, -0.705327039679, 0.281318143856, 0.458101920737

0.326136879283, 0.762802746874, -0.464221255379, 1.15242959018, -0.0580027054237, 0.102143663099, 2.32216920579, -1.33194503986, 0.795863538873, 2.21502907353, 0.257114085979, -1.24167783645, 1.71614977501, 1.65977311483

